"Tomate", 814.93, 873
"Pera", 144.90, 1130
"Pepino", 46.99, 595
"Kinoto", 40.73, 168
"Durazno", 177.75, 648
"Coliflor", 33.36, 520
"Repollo", 6.66, 798
"Uva", 714.94, 252
"Lima", 1201.79, 196
"Limon", 320.86, 595
"Repollo", 4.46, 798
"Naranja", 9.25, 1020
"Choclo", 53.25, 348
"Lima", 1339.44, 206
"Palta", 1139.32, 424
"Cereza", 1005.08, 190
"Naranja", 6.68, 950
"Tomate", 765.45, 828
"Berenjena", 37.46, 528
"Cereza", 994.86, 204
"Brócoli", 346.48, 368
"Caqui", 829.24, 105
"Cebolla", 61.33, 696
"Naranja", 16.93, 900
"Naranja", 6.44, 1030
"Palta", 508.61, 545
"Morrón", 3009.02, 522
"Higo", 2584.31, 92
"Kinoto", 37.52, 184
"Kiwi", 397.56, 448
"Palta", 531.80, 470
"Manzana", 168.07, 1120
"Papa", 17.83, 890
"Tomate", 710.73, 927
"Sandía", 57.36, 1026
"Lima", 1066.72, 196
"Mandarina", 17.30, 940
"Alcachofa", 152.21, 249
"Apio", 61.79, 333
"Banana", 65.00, 1010
"Limon", 353.21, 588
"Repollo", 6.48, 672
"Lechuga", 42.57, 1053
"Lima", 1321.54, 160
"Palta", 459.88, 490
"Durazno", 253.58, 800
"Apio", 72.77, 294
"Repollo", 4.51, 651
"Tomate", 761.98, 972
"Banana", 83.32, 950
"Lima", 1032.72, 210
"Brócoli", 347.97, 444
"Zanahoria", 36.03, 558
"Melón", 84.59, 352
"Calabaza", 18.50, 864
"Lima", 1043.58, 236
"Espárrago", 651.57, 164
"Melón", 95.63, 360
"TomCherry", 558.14, 166
"Apio", 69.23, 357
"Durazno", 261.63, 656
"Zanahoria", 35.02, 666
"Mandarina", 26.06, 910
"Zuccini", 82.38, 510
"Lechuga", 39.12, 891
"Morrón", 3031.25, 672
"Espárrago", 630.96, 206
"Melón", 97.17, 400
"Tomate", 752.63, 873
"Lima", 1329.76, 220
"Durazno", 256.03, 760
"Higo", 2631.27, 119
"Kinoto", 33.07, 162
"Ciruela", 939.98, 873
"Brócoli", 366.25, 448
"Durazno", 267.41, 760
"Kiwi", 424.65, 372
"Lechuga", 42.45, 900
"Manzana", 117.53, 1070
"Lima", 1429.84, 192
"Ciruela", 911.69, 972
"Naranja", 11.69, 820
"Durazno", 273.43, 936
"Espárrago", 649.93, 164
"Durazno", 294.90, 696
"Zuccini", 110.98, 666
"Limon", 342.57, 637
"Brócoli", 329.40, 360
"Brócoli", 348.55, 388
"Ajo", 904.61, 102
"Ajo", 845.29, 110
"Rabanito", 239.22, 243
"Mandarina", 12.69, 830
"Naranja", 9.96, 1040
"Palta", 502.13, 415
"Alcachofa", 129.55, 240
"Choclo", 30.05, 360
"Manzana", 137.97, 940
"Rabanito", 211.37, 321
"Acelga", 19.42, 801
"Espárrago", 644.61, 238
"Mandarina", 21.72, 1030
"Repollo", 6.91, 679
"Zuccini", 79.13, 588
"Frambuesa", 1967.17, 87
"Kinoto", 35.47, 206
"Palta", 481.65, 585
"Frutilla", 279.05, 360
"Durazno", 176.35, 896
"Sandía", 49.44, 756
"Melón", 111.76, 432
"Pomelo", 44.65, 738
"Banana", 70.74, 990
"Acelga", 18.82, 963
"Naranja", 10.62, 1170
"Caqui", 845.78, 88
"Naranja", 17.76, 850
"Champignon", 3576.01, 104
"Rabanito", 239.93, 306
"Durazno", 258.02, 792
"Zanahoria", 37.35, 492
"Tomate", 791.44, 1044
"Zanahoria", 36.59, 624
"Pomelo", 50.21, 738
"Banana", 67.80, 1010
"TomCherry", 555.06, 238
"Cebolla", 71.76, 816
"Tomate", 702.97, 909
"Lechuga", 53.01, 1053
"Sandía", 53.42, 783
"Pera", 147.16, 870
"Ciruela", 930.73, 1026
"Alcachofa", 149.91, 354
"Apio", 53.06, 318
"Pomelo", 39.00, 936
"Batata", 14.61, 1060
"Lima", 1045.53, 168
"Limon", 334.58, 777
"Mandarina", 27.29, 1090
"Zanahoria", 22.47, 660
"Uva", 682.74, 267
"Zanahoria", 36.90, 510
"Caqui", 830.16, 93
"Zanahoria", 24.30, 558
"Espárrago", 617.05, 210
"Frambuesa", 2041.85, 119
"Lima", 1328.20, 174
"Pera", 153.03, 970
"Alcachofa", 136.05, 357
"Lechuga", 55.25, 900
"Naranja", 10.57, 1070
"Ciruela", 928.30, 756
"Apio", 64.75, 240
"Pomelo", 39.00, 756
"Manzana", 147.51, 990
"Melón", 117.63, 404
"Champignon", 3650.88, 116
"Acelga", 26.80, 963
"Mandarina", 30.27, 850
"TomCherry", 560.53, 188
"Higo", 2493.56, 115
"Papa", 13.76, 1130
"Naranja", 11.54, 1080
"Lima", 1244.49, 220
"Acelga", 19.51, 972
"Ajo", 920.95, 106
"Palta", 1171.51, 480
"Palta", 1127.78, 352
"Coliflor", 30.96, 465
"Calabaza", 24.80, 760
"Lima", 1199.11, 178
"Batata", 21.36, 950
"Repollo", 6.31, 826
"Frambuesa", 2056.34, 110
"Apio", 60.19, 342
"Durazno", 140.01, 672
"Palta", 1136.26, 448
"Ajo", 950.57, 109
"Zuccini", 84.25, 714
"TomCherry", 562.75, 232
"Durazno", 128.74, 816
"Melón", 113.99, 416
"Palta", 455.89, 530
"Palta", 477.48, 430
"Frutilla", 325.86, 351
"Palta", 1129.82, 440
"Frambuesa", 2047.27, 113
"Zuccini", 70.56, 576
"Cebolla", 63.14, 760
"Calabaza", 23.39, 744
"Pera", 159.64, 1180
"Ajo", 955.43, 98
"Brócoli", 331.39, 448
"Champignon", 3549.57, 109
"Pepino", 38.31, 435
"Champignon", 3586.50, 90
"Limon", 333.60, 707
"Kinoto", 19.03, 174
"Palta", 471.93, 575
"TomCherry", 536.11, 190
"Lima", 1367.23, 210
"Pomelo", 50.46, 990
"Ajo", 905.61, 105
"Manzana", 133.83, 1040
"Acelga", 24.55, 819
"Papa", 15.10, 910
"Naranja", 11.04, 940
"Champignon", 3648.11, 94
"Pera", 137.52, 1010
"Melón", 109.52, 476
"Frambuesa", 1986.99, 116
"Pepino", 38.99, 405
"Papa", 22.59, 860
"Melón", 113.35, 364
"Naranja", 9.99, 850
"Pera", 148.89, 1000
"Apio", 55.75, 360
"Champignon", 3647.80, 108
"Rabanito", 239.23, 351
"Papa", 7.43, 1000
"Caqui", 839.39, 80
"Lechuga", 41.27, 729
"Lima", 1356.69, 174
"Coliflor", 40.95, 600
"Calabaza", 22.39, 896
"Zanahoria", 37.71, 594
"Pomelo", 47.62, 981
"Tomate", 732.30, 783
"Manzana", 145.09, 1110
"Ajo", 923.19, 92
"Batata", 18.52, 1040
"Morrón", 2878.52, 648
"Frambuesa", 2073.53, 93
"Durazno", 274.84, 768
"Pepino", 44.02, 445
"Mandarina", 22.59, 1120
"Durazno", 135.65, 904
"Cereza", 1015.80, 204
"Berenjena", 45.13, 540
"Batata", 20.51, 1060
"Uva", 729.68, 273
"Morrón", 3052.30, 714
"Alcachofa", 123.67, 315
"Papa", 24.74, 1100
"Lima", 1260.46, 198
"Zuccini", 75.58, 624
"Choclo", 74.00, 261
"Mandarina", 16.65, 1110
"Repollo", 6.86, 686
"Frutilla", 275.88, 300
"Papa", 11.53, 930
"Naranja", 14.12, 1110
"Tomate", 736.63, 954
"Kiwi", 401.28, 420
"Berenjena", 48.43, 504
"Espárrago", 653.55, 206
"Mandarina", 26.00, 1080
"Melón", 104.98, 460
"Acelga", 21.90, 738
"Espárrago", 621.45, 234
"Palta", 501.06, 560
"Sandía", 65.06, 981
"Melón", 99.24, 420
"Higo", 2571.84, 104
"Ciruela", 961.54, 756
"Zanahoria", 30.30, 630
"Frutilla", 293.39, 297
"Morrón", 2908.63, 492
"Lechuga", 35.39, 855
"Brócoli", 375.64, 336
"Lima", 1196.22, 160
"Cebolla", 73.22, 704
"Banana", 79.58, 870
"Palta", 1182.10, 328
"Mandarina", 28.07, 1130
"Cereza", 971.35, 178
"Papa", 19.53, 860
"Caqui", 835.17, 119
"Frutilla", 318.29, 285
"Lima", 1257.57, 200
"Sandía", 68.97, 1080
"Lima", 1041.24, 186
"Zuccini", 88.45, 714
"Sandía", 74.39, 810
"Naranja", 15.16, 850
"Acelga", 14.08, 855
"Melón", 119.79, 384
"Durazno", 261.36, 952
"Morrón", 2972.80, 576
"Champignon", 3651.81, 90
"Higo", 2510.52, 97
"Durazno", 172.96, 720
"Sandía", 66.27, 954
"Zuccini", 80.39, 588
"Acelga", 19.52, 927
"Berenjena", 54.17, 678
"Rabanito", 208.73, 297
"Durazno", 276.60, 736
"Lima", 1333.03, 190
"Lima", 1233.60, 170
"Ajo", 932.04, 93
"Ciruela", 962.82, 837
"Kiwi", 425.03, 444
"Lima", 982.41, 184
"Espárrago", 657.44, 240
"Apio", 47.19, 267
"Durazno", 186.12, 792
"Tomate", 751.14, 855
"Mandarina", 13.94, 1090
"Cereza", 1042.26, 238
"Lima", 1243.16, 174
"Ciruela", 991.24, 756
"Lechuga", 39.59, 747
"Uva", 757.54, 252
"Ajo", 927.43, 110
"Palta", 494.22, 565
"Papa", 20.45, 1140
"Durazno", 199.86, 816
"Frutilla", 261.93, 270
"Tomate", 779.15, 954
"Durazno", 151.87, 728
"Kiwi", 447.62, 344
"Papa", 16.38, 960
"Mandarina", 16.53, 860
"Melón", 119.39, 480
"Apio", 59.38, 318
"Sandía", 57.32, 954
"Pepino", 42.51, 545
"Calabaza", 21.36, 872
"Palta", 456.70, 505
"Mandarina", 21.21, 980
"Naranja", 13.99, 1040
"Frutilla", 291.50, 306
"Lechuga", 27.61, 765
"Pera", 152.80, 1140
"Melón", 101.24, 452
"Choclo", 69.11, 276
"Ciruela", 936.90, 819
"Caqui", 800.28, 97
"Uva", 726.59, 345
"Kiwi", 433.76, 420
"Apio", 59.59, 360
"Ciruela", 976.70, 936
"TomCherry", 520.76, 174
"Naranja", 11.27, 950
"Banana", 69.82, 1060
"Cereza", 1044.86, 202
"Pera", 125.28, 960
"Berenjena", 57.12, 678
"Repollo", 4.12, 833
"Lima", 1406.85, 196
"Brócoli", 371.63, 328
"Champignon", 3657.26, 120
"Alcachofa", 157.50, 240
"Pomelo", 48.13, 873
"Sandía", 48.42, 720
"Repollo", 2.76, 770
"Durazno", 289.27, 952
"Mandarina", 19.21, 1030
"Palta", 483.80, 475
"Kinoto", 39.88, 216
"Lima", 1016.58, 234
"Batata", 18.46, 1020
"Frutilla", 296.69, 306
"Coliflor", 33.86, 515
"Rabanito", 230.74, 342
"Limon", 322.14, 756
"Cebolla", 59.72, 928
"Limon", 340.81, 637
"Kinoto", 36.71, 168
"Zuccini", 77.80, 522
"Acelga", 33.23, 765
"Frutilla", 254.86, 294
"Mandarina", 16.90, 1130
"Kiwi", 437.89, 404
"Morrón", 2963.04, 714
"Durazno", 155.20, 920
"Papa", 12.99, 940
"Caqui", 846.56, 117
"Berenjena", 57.62, 666
"Pepino", 45.02, 500
"Cereza", 1041.82, 184
"Alcachofa", 132.18, 267
"Zanahoria", 28.32, 552
"Cereza", 1038.27, 198
"Uva", 710.45, 300
"Pomelo", 51.97, 900
"Coliflor", 35.04, 415
"Mandarina", 28.49, 900
"Melón", 93.56, 424
"Palta", 1139.13, 440
"Tomate", 743.08, 936
"Sandía", 62.44, 891
"Cebolla", 53.47, 864
"Espárrago", 656.08, 240
"Mandarina", 31.57, 1020
"Ciruela", 985.70, 963
"Lima", 1460.09, 202
"Uva", 740.38, 261
"Ajo", 907.64, 83
"Tomate", 707.43, 1008
"Brócoli", 375.11, 320
"Lechuga", 48.31, 810
"Melón", 86.46, 396
"Lima", 982.74, 176
"Naranja", 20.81, 830
"Acelga", 26.24, 1008
"Morrón", 3046.93, 534
"Durazno", 150.06, 728
"Higo", 2501.79, 113
"Coliflor", 31.55, 405
"Cereza", 1027.04, 210
"Caqui", 812.56, 106
"Coliflor", 18.51, 400
"Zuccini", 85.72, 546
"Zuccini", 88.75, 522
"Coliflor", 35.34, 575
"Acelga", 24.81, 720
"Tomate", 733.16, 900
"Pera", 152.54, 1160
"Ajo", 903.01, 103
"Lechuga", 41.14, 981
"Choclo", 65.86, 351
"Tomate", 736.11, 792
"Kiwi", 455.52, 444
"Lechuga", 34.98, 999
"Durazno", 141.33, 744
"Durazno", 273.51, 952
"Durazno", 133.24, 768
"Naranja", 9.93, 1120
"Kiwi", 448.92, 452
"Kiwi", 467.36, 480
"Ajo", 870.62, 100
"Uva", 730.66, 273
"Melón", 115.34, 440
"Palta", 469.54, 450
"Ajo", 904.51, 90
"Brócoli", 369.59, 448
"Higo", 2550.39, 89
"Repollo", 7.24, 581
"Durazno", 180.67, 712
"Zuccini", 77.34, 534
"Sandía", 65.04, 1080
"Durazno", 296.17, 792
"Brócoli", 356.30, 460
"Apio", 69.57, 303
"Kiwi", 472.07, 476
"TomCherry", 554.52, 186
"Durazno", 125.26, 840
"Ajo", 881.18, 115
"Lima", 1218.51, 208
"Alcachofa", 163.73, 261
"Sandía", 54.11, 738
"Frambuesa", 2087.22, 89
"Lechuga", 41.36, 909
"Kinoto", 35.44, 190
"Apio", 61.79, 255
"Frambuesa", 2021.36, 103
"Pomelo", 41.28, 1044
"Ciruela", 947.68, 900
"Choclo", 58.51, 240
"Manzana", 120.00, 1110
"Champignon", 3572.03, 94
"Caqui", 855.35, 83
"Mandarina", 17.77, 1070
"Higo", 2537.52, 85
"Papa", 13.47, 810
"Lima", 1190.26, 236
"Caqui", 799.60, 108
"Uva", 693.22, 261
"Champignon", 3593.73, 98
"Cereza", 1024.64, 192
"Naranja", 11.01, 800
"Palta", 480.87, 430
"Champignon", 3648.71, 102
"Champignon", 3604.76, 108
"Lechuga", 38.20, 1053
"Lima", 1386.30, 212
"Sandía", 67.72, 837
"Sandía", 58.38, 891
"Higo", 2538.59, 89
"Papa", 13.81, 1010
"Limon", 323.70, 630
"Limon", 272.33, 840
"Lima", 1010.14, 218
"Manzana", 115.78, 1200
"Lima", 1401.06, 162
"Tomate", 715.37, 846
"Mandarina", 17.71, 1070
"Lima", 1367.31, 224
"Morrón", 2925.42, 606
"Apio", 47.10, 324
"Durazno", 145.97, 912
"Frutilla", 267.95, 291
"Kiwi", 409.93, 388
"Sandía", 63.14, 891
"Lechuga", 45.79, 945
"Melón", 106.46, 324
"Pomelo", 45.72, 1053
"Rabanito", 235.13, 321
"Lima", 1037.09, 212
"Limon", 324.74, 805
"Manzana", 139.16, 1120
"Papa", 11.44, 810
"Palta", 1183.14, 384
"Pera", 156.84, 1080
"Morrón", 2934.11, 582
"Pepino", 22.46, 450
"Palta", 487.08, 460
"Durazno", 264.78, 848
"Repollo", 3.53, 840
"Kiwi", 446.20, 404
"Acelga", 30.49, 846
"Pomelo", 47.56, 1071
"Brócoli", 350.96, 456
"Ajo", 847.93, 98
"Frutilla", 308.01, 339
"Palta", 1137.36, 448
"Tomate", 789.17, 1008
"Frutilla", 279.34, 264
"Palta", 505.09, 470
"Pomelo", 23.78, 954
"Ajo", 968.68, 118
"TomCherry", 562.16, 174
"Limon", 333.36, 644
"Melón", 115.22, 396
"Durazno", 175.61, 688
"Kinoto", 35.94, 222
"Naranja", 16.50, 1080
"Frutilla", 286.06, 294
"Kiwi", 406.99, 372
"Kinoto", 37.88, 194
"Uva", 738.63, 348
"Champignon", 3513.66, 110
"Higo", 2459.07, 113
"Uva", 701.73, 261
"Tomate", 741.08, 909
"Batata", 19.43, 1090
"Higo", 2531.85, 119
"Ajo", 890.53, 82
"Naranja", 13.52, 820
"Sandía", 63.75, 1044
"Batata", 20.22, 1100
"TomCherry", 556.09, 162
"Cereza", 989.41, 214
"Lima", 1334.15, 188
"Morrón", 2994.81, 654
"Pomelo", 40.82, 1026
"Durazno", 146.81, 768
"Palta", 470.62, 515
"Lechuga", 31.79, 783
"Apio", 71.45, 309
"Zuccini", 85.74, 582
"Repollo", 7.44, 707
"Cereza", 965.27, 176
"Pera", 159.78, 800
"Tomate", 747.03, 1071
"Berenjena", 51.58, 576
"Frutilla", 264.35, 306
"Kinoto", 29.05, 214
"Frutilla", 296.37, 288
"Rabanito", 200.50, 243
"Mandarina", 30.14, 1020
"Lechuga", 39.42, 891
"Higo", 2578.62, 109
"Durazno", 135.49, 672
"Champignon", 3469.70, 98
"Manzana", 160.02, 1190
"Cebolla", 66.45, 864
"Banana", 45.26, 1010
"Lima", 1203.13, 206
"Alcachofa", 157.58, 240
"Acelga", 19.99, 999
"Calabaza", 19.81, 960
"Rabanito", 242.85, 312
"Brócoli", 350.77, 476
"Ajo", 943.54, 89
"Apio", 70.82, 327
"Rabanito", 210.18, 285
"Mandarina", 19.27, 900
"Batata", 12.60, 860
"Limon", 381.72, 812
"Repollo", 5.14, 602
"Higo", 2547.40, 101
"Frutilla", 272.55, 315
"Rabanito", 231.37, 357
"Palta", 518.22, 495
"Alcachofa", 134.20, 240
"Higo", 2517.66, 99
"Cebolla", 53.27, 872
"Rabanito", 218.30, 258
"Kiwi", 427.18, 460
"Cereza", 998.75, 238
"Tomate", 726.55, 855
"Apio", 58.72, 252
"Durazno", 250.29, 712
"Acelga", 20.92, 990
"Mandarina", 14.87, 1160
"Ciruela", 956.55, 927
"Naranja", 15.78, 920
"Batata", 18.05, 870
"Tomate", 790.40, 783
"Sandía", 58.76, 801
"Lima", 1330.03, 222
"Lima", 1174.18, 192
"Palta", 488.98, 590
"Tomate", 713.19, 729
"Cereza", 951.88, 164
"Calabaza", 23.40, 880
"Pera", 162.66, 1090
"Lima", 1063.83, 210
"Durazno", 123.63, 688
"Kinoto", 35.74, 192
"Palta", 485.33, 465
"Palta", 503.08, 510
"Frutilla", 311.35, 294
"Kinoto", 42.75, 182
"Pepino", 31.12, 485
"Limon", 313.58, 686
"Coliflor", 26.33, 455
"Espárrago", 623.05, 240
"Melón", 127.84, 320
"Champignon", 3579.46, 105
"Lima", 1234.11, 210
"Morrón", 2957.08, 588
"Lechuga", 39.29, 981
"Acelga", 21.22, 855
"Lima", 1277.30, 218
"Cereza", 1044.13, 180
"Banana", 61.74, 840
"Pera", 161.36, 1190
"Palta", 1094.43, 392
"Limon", 336.85, 728
"Alcachofa", 172.75, 312
"Espárrago", 622.41, 166
"Repollo", 1.93, 770
"Morrón", 2901.08, 630
"Acelga", 16.34, 1026
"Alcachofa", 132.50, 315
"Palta", 1133.23, 412
"Lima", 1368.34, 204
"Apio", 57.89, 273
"Higo", 2521.62, 85
"Durazno", 274.45, 880
"Alcachofa", 152.03, 258
"Zanahoria", 25.93, 714
"Melón", 110.17, 400
"Ciruela", 967.72, 1062
"Choclo", 57.78, 321
"Manzana", 128.49, 960
"Lima", 1383.13, 176
"Durazno", 138.27, 648
"Frutilla", 305.99, 315
"Naranja", 18.31, 920
"Lima", 1356.23, 220
"Repollo", 5.69, 588
"Sandía", 56.19, 1062
"Frambuesa", 2078.93, 103
"Papa", 17.22, 990
"Pomelo", 36.18, 981
"Naranja", 27.44, 1170
"Cebolla", 62.99, 776
"Sandía", 57.54, 1035
"Berenjena", 55.27, 540
"Palta", 1074.83, 428
"Sandía", 64.44, 963
"Mandarina", 22.29, 830
"Sandía", 70.80, 1026
"Uva", 682.74, 294
"Frambuesa", 2065.62, 108
"Cebolla", 63.45, 744
"Pera", 158.74, 1060
"Mandarina", 19.76, 1130
"Durazno", 150.48, 824
"Papa", 19.13, 1070
"Coliflor", 36.31, 545
"Batata", 22.24, 1100
"Palta", 1151.33, 364
"Palta", 479.94, 490
"Espárrago", 595.73, 240
"Naranja", 11.05, 840
"Limon", 345.00, 777
"Caqui", 796.54, 111
"Pera", 162.66, 1100
"Palta", 1157.48, 336
"Higo", 2578.01, 85
"Palta", 454.95, 540
"Brócoli", 326.13, 344
"Kinoto", 36.76, 198
"Alcachofa", 140.77, 315
"Zuccini", 100.08, 576
"Rabanito", 226.76, 324
"Cereza", 1098.99, 216
"Alcachofa", 142.36, 300
"Cereza", 1086.72, 214
"Kiwi", 455.59, 452
"Melón", 103.22, 440
"Pera", 150.04, 900
"Naranja", 13.91, 1120
"Frutilla", 261.71, 360
"Espárrago", 621.57, 238
"Palta", 1128.44, 348
"Cereza", 1065.09, 230
"Zanahoria", 23.98, 522
"Higo", 2482.36, 91
"Pepino", 31.40, 535
"Repollo", 6.56, 805
"Palta", 514.29, 580
"Mandarina", 15.54, 1050
"Ciruela", 947.08, 855
"Naranja", 20.67, 1040
"Mandarina", 21.47, 1010
"Pera", 147.49, 880
"Repollo", 6.40, 644
"Kiwi", 422.59, 400
"Kiwi", 432.01, 324
"Melón", 116.85, 388
"Papa", 21.73, 830
"Naranja", 13.90, 810
"Caqui", 827.04, 107
"Banana", 57.89, 840
"Pepino", 39.46, 490
"Banana", 53.53, 1200
"Mandarina", 24.32, 1120
"Cereza", 1059.81, 218
"Zanahoria", 39.56, 594
"Zanahoria", 29.71, 690
"Frutilla", 311.57, 243
"Lima", 1401.35, 220
"Zuccini", 94.70, 582
"Palta", 1160.83, 348
"Frambuesa", 2034.49, 92
"Naranja", 12.22, 1140
"Frambuesa", 2129.03, 87
"Banana", 53.01, 860
"Melón", 99.19, 416
"Pepino", 37.23, 460
"Durazno", 134.72, 688
"Pepino", 38.06, 510
"Caqui", 836.53, 96
"Higo", 2470.94, 102
"Durazno", 149.79, 936
"Sandía", 65.58, 963
"Ciruela", 988.78, 810
"Ciruela", 963.09, 747
"Frambuesa", 2143.12, 109
"Melón", 111.08, 428
"Cebolla", 64.31, 768
"Berenjena", 79.82, 528
"Apio", 52.39, 342
"Papa", 20.01, 1150
"Lechuga", 43.65, 864
"Apio", 70.18, 240
"Caqui", 791.51, 83
"Pera", 146.59, 830
"Lima", 1209.77, 240
"Durazno", 268.23, 912
"Zuccini", 85.87, 594
"Calabaza", 17.73, 656
"Palta", 502.51, 400
"Uva", 664.46, 258
"Durazno", 257.31, 728
"TomCherry", 546.08, 224
"Caqui", 812.48, 116
"Banana", 69.26, 1080
"Champignon", 3737.56, 98
"Lima", 1359.47, 168
"Apio", 61.33, 282
"Cereza", 986.29, 220
"Sandía", 66.64, 1071
"Zuccini", 78.73, 624
"Ajo", 891.80, 91
"Pepino", 28.57, 525
"Zanahoria", 28.19, 486
"Naranja", 18.37, 990
"Papa", 21.93, 870
"Ciruela", 958.15, 738
"Manzana", 134.10, 1100
"Palta", 1166.63, 320
"Lima", 1231.56, 228
"Pomelo", 51.28, 972
"Zuccini", 84.36, 642
"Kinoto", 25.83, 160
"Naranja", 19.61, 810
"Cereza", 1011.48, 236
"Pomelo", 46.95, 873
"Durazno", 167.47, 896
"Melón", 107.25, 480
"Pera", 167.60, 1160
"Lechuga", 48.12, 729
"Durazno", 196.86, 816
"Cereza", 1032.93, 188
"Durazno", 152.83, 848
"Alcachofa", 147.53, 330
"Zuccini", 72.63, 570
"Rabanito", 235.40, 258
"Batata", 13.92, 1030
"Apio", 45.44, 306
"Mandarina", 19.83, 830
"Kiwi", 474.07, 360
"Durazno", 170.87, 768
"Calabaza", 25.26, 800
"Choclo", 69.98, 324
"Repollo", 5.38, 637
"Durazno", 163.78, 848
"Pomelo", 49.99, 792
"Zuccini", 84.79, 510
"Melón", 105.97, 368
"Cebolla", 59.55, 640
"Cebolla", 71.49, 744
"Frambuesa", 2105.22, 82
"Zanahoria", 30.86, 558
"Champignon", 3631.38, 108
"TomCherry", 529.51, 180
"Cereza", 1050.93, 228
"Durazno", 277.42, 872
"Zanahoria", 35.98, 684
"Mandarina", 18.10, 960
"Banana", 59.60, 1040
"Tomate", 761.88, 945
"Kiwi", 391.01, 472
