"Tomate", 814.93, 873
"Palta", 1192.29, 412
"Cebolla", 53.89, 816
"Naranja", 14.94, 1160
"Cereza", 1017.85, 226
"Berenjena", 46.27, 576
"Zanahoria", 31.95, 618
"Durazno", 175.11, 808
"Naranja", 7.82, 1060
"Banana", 55.60, 810
"Repollo", 5.11, 749
"Lechuga", 42.08, 1035
"Mandarina", 16.73, 1190
"Choclo", 71.84, 294
"Ciruela", 991.04, 972
"TomCherry", 529.84, 220
"Durazno", 278.34, 832
"Papa", 18.06, 980
"Repollo", 5.83, 728
"Palta", 1172.04, 480
"Papa", 12.61, 1040
"Higo", 2503.94, 112
"Cereza", 1048.34, 196
"Palta", 1137.20, 444
"Lima", 1187.22, 160
"Repollo", 6.32, 791
"Pomelo", 38.01, 909
"Morrón", 3008.37, 666
"Pomelo", 39.19, 729
"Sandía", 67.52, 801
"Mandarina", 17.34, 880
"Ajo", 945.12, 117
"Uva", 718.60, 309
"Mandarina", 13.43, 850
"Choclo", 56.22, 255
"Cebolla", 65.45, 960
"Lima", 1217.67, 240
"Pera", 142.81, 810
"Sandía", 64.51, 729
"Naranja", 8.78, 820
"Palta", 460.48, 430
"Rabanito", 237.46, 261
"Pera", 164.10, 1140
"Manzana", 129.87, 1110
"Lechuga", 35.97, 981
"Palta", 1140.44, 344
"Limon", 328.34, 588
"Coliflor", 26.80, 530
"Ajo", 889.80, 109
"Mandarina", 17.67, 1020
"Lechuga", 29.88, 774
"Alcachofa", 153.13, 318
"Mandarina", 15.05, 1120
"Rabanito", 213.54, 291
"Cereza", 971.87, 234
"Morrón", 2936.10, 690
"Rabanito", 238.60, 312
"Palta", 1175.58, 464
"Calabaza", 26.54, 664
"Rabanito", 237.02, 279
"Limon", 333.57, 714
"Cebolla", 75.85, 880
"Kinoto", 35.62, 176
"Ajo", 921.38, 90
"Zanahoria", 35.64, 564
"Tomate", 748.52, 891
"Pera", 134.99, 930
"Zuccini", 96.59, 666
"Champignon", 3564.85, 118
"Ciruela", 940.79, 756
"Melón", 81.60, 444
"Choclo", 60.70, 294
"Champignon", 3678.33, 103
"TomCherry", 558.98, 218
"Morrón", 3044.91, 630
"Durazno", 279.12, 664
"Palta", 507.02, 525
"Kiwi", 460.71, 364
"Limon", 330.98, 630
"Repollo", 7.18, 623
"Rabanito", 221.47, 258
"Ajo", 877.63, 80
"TomCherry", 551.34, 232
"Frutilla", 315.43, 282
"Naranja", 16.62, 910
"Durazno", 178.46, 680
"Mandarina", 20.51, 1070
"Acelga", 25.03, 765
"Manzana", 131.57, 1180
"Palta", 448.04, 480
"Ciruela", 953.55, 999
"Morrón", 2915.82, 480
"Durazno", 266.31, 776
"Lima", 1040.94, 192
"Ciruela", 934.58, 909
"Limon", 334.52, 665
"Palta", 1115.45, 340
"Palta", 498.90, 485
"Calabaza", 16.85, 656
"Coliflor", 25.46, 540
"Naranja", 12.19, 850
"Banana", 59.22, 1070
"Morrón", 2896.90, 558
"Espárrago", 577.96, 176
"Lima", 1233.43, 196
"Brócoli", 377.33, 412
"Rabanito", 192.84, 345
"Manzana", 126.86, 1180
"Banana", 44.66, 950
"Pepino", 35.34, 585
"Ajo", 937.93, 109
"Sandía", 62.89, 846
"TomCherry", 536.88, 174
"Kiwi", 411.56, 460
"Ciruela", 947.59, 828
"Ajo", 942.10, 93
"Melón", 113.96, 444
"Calabaza", 16.91, 840
"Pomelo", 40.75, 999
"Cebolla", 66.63, 704
"Papa", 16.94, 1180
"TomCherry", 525.27, 216
"Zuccini", 74.18, 564
"Durazno", 178.67, 856
"Rabanito", 229.86, 282
"Zuccini", 96.88, 654
"Brócoli", 361.72, 464
"Lima", 1355.56, 198
"Naranja", 13.53, 860
"Sandía", 53.53, 945
"Naranja", 17.32, 820
"Choclo", 48.74, 282
"Choclo", 55.36, 288
"Berenjena", 54.86, 498
"Durazno", 148.59, 944
"Naranja", 21.80, 930
"Kiwi", 417.32, 348
"Durazno", 127.64, 920
"Kinoto", 35.95, 170
"Ajo", 892.41, 94
"Limon", 309.18, 826
"Espárrago", 658.73, 214
"Pepino", 45.81, 495
"Sandía", 54.34, 882
"Rabanito", 229.34, 348
"Berenjena", 62.82, 696
"Uva", 703.87, 240
"Papa", 18.23, 1080
"Apio", 58.45, 294
"Pepino", 32.38, 585
"Durazno", 159.93, 744
"Alcachofa", 141.43, 357
"Naranja", 16.51, 1120
"Alcachofa", 146.98, 297
"Pera", 151.54, 1020
"Papa", 24.11, 1090
"Cereza", 1048.98, 212
"Tomate", 713.35, 882
"Frutilla", 305.47, 342
"Caqui", 836.16, 81
"Frambuesa", 2145.53, 104
"Lima", 1000.54, 174
"Pomelo", 41.44, 819
"Morrón", 3025.65, 624
"Lima", 1421.52, 160
"Caqui", 819.72, 92
"Cebolla", 64.39, 704
"Palta", 1176.57, 448
"Berenjena", 51.57, 594
"Pera", 157.38, 1010
"Ajo", 908.68, 99
"Zanahoria", 35.71, 612
"Coliflor", 37.01, 520
"Berenjena", 51.45, 666
"Pepino", 22.26, 515
"Brócoli", 356.32, 380
"Durazno", 137.92, 784
"Morrón", 2926.27, 600
"Naranja", 6.39, 1150
"Calabaza", 22.95, 696
"Ciruela", 968.88, 882
"Rabanito", 206.70, 264
"Tomate", 754.06, 963
"Palta", 1093.19, 472
"Coliflor", 28.29, 455
"Ajo", 897.18, 106
"Banana", 58.97, 1000
"Lima", 1389.57, 228
"Pomelo", 52.62, 927
"Alcachofa", 132.22, 285
"Palta", 474.05, 480
"Durazno", 263.82, 776
"Tomate", 734.72, 792
"Papa", 17.13, 1140
"Zanahoria", 29.62, 546
"Zanahoria", 37.16, 618
"Palta", 1144.61, 404
"Melón", 99.96, 332
"Mandarina", 13.85, 900
"Choclo", 57.69, 360
"Palta", 1089.68, 356
"Alcachofa", 152.12, 255
"Mandarina", 16.05, 810
"Ajo", 924.89, 81
"Lima", 1246.45, 170
"Caqui", 883.99, 92
"Morrón", 2852.60, 486
"Apio", 59.42, 285
"Pera", 140.58, 1060
"Brócoli", 386.13, 380
"Calabaza", 20.99, 640
"Lima", 1356.82, 202
"Banana", 56.15, 1110
"Kiwi", 427.84, 356
"Lima", 1268.29, 164
"Tomate", 707.34, 999
"Naranja", 14.70, 1180
"Lima", 1191.75, 228
"Limon", 325.72, 679
"Zanahoria", 34.45, 612
"Melón", 95.30, 404
"TomCherry", 548.43, 232
"Kiwi", 446.19, 420
"Banana", 50.59, 890
"Cebolla", 70.47, 776
"Kiwi", 431.90, 412
"Morrón", 2910.81, 534
"Batata", 27.13, 900
"Sandía", 52.89, 792
"Papa", 19.78, 980
"Coliflor", 28.84, 600
"Limon", 324.91, 714
"Rabanito", 239.28, 240
"TomCherry", 577.93, 210
"Sandía", 62.37, 837
"Berenjena", 58.04, 666
"Naranja", 20.99, 900
"Lima", 1370.94, 170
"Champignon", 3607.37, 117
"Frambuesa", 1985.97, 85
"TomCherry", 560.63, 198
"Durazno", 186.23, 728
"Naranja", 15.93, 830
"Lima", 1329.47, 212
"Frutilla", 317.35, 258
"Coliflor", 26.24, 565
"Rabanito", 205.37, 267
"Repollo", 4.96, 812
"Lima", 1254.68, 162
"Calabaza", 16.60, 936
"Espárrago", 616.52, 234
"Repollo", 3.42, 588
"Cebolla", 54.07, 888
"Zuccini", 87.52, 606
"Frutilla", 286.45, 273
"Brócoli", 335.34, 424
"Limon", 341.70, 651
"Cereza", 990.81, 236
"Frutilla", 293.83, 303
"Papa", 12.91, 1190
"Alcachofa", 113.22, 303
"Naranja", 6.06, 1140
"Zanahoria", 31.87, 570
"Mandarina", 21.15, 1150
"Durazno", 154.94, 960
"Morrón", 2906.54, 516
"Berenjena", 50.92, 498
"Rabanito", 222.98, 309
"Calabaza", 16.60, 776
"Brócoli", 379.24, 348
"Choclo", 49.60, 354
"Durazno", 143.10, 680
"Naranja", 9.12, 1150
"Batata", 23.21, 1010
"Morrón", 2929.07, 678
"Palta", 1097.39, 320
"Durazno", 180.20, 816
"Calabaza", 14.64, 872
"Lima", 1016.58, 186
"Melón", 106.74, 480
"Durazno", 173.76, 928
"Durazno", 181.97, 816
"Ciruela", 1004.11, 1044
"Zuccini", 88.47, 600
"Sandía", 50.04, 1080
"Ajo", 904.04, 104
"Champignon", 3566.45, 118
"Kinoto", 41.64, 188
"Morrón", 2946.89, 642
"Coliflor", 32.09, 475
"Ajo", 911.10, 115
"Tomate", 784.96, 729
"Cereza", 1017.90, 236
"Cebolla", 58.87, 800
"Durazno", 243.30, 880
"Naranja", 21.96, 1020
"Banana", 67.85, 1130
"Pomelo", 45.53, 855
"Zuccini", 84.57, 516
"Zanahoria", 37.08, 540
"Lima", 1227.13, 160
"Calabaza", 16.60, 880
"Lima", 1327.99, 174
"Brócoli", 361.79, 456
"Batata", 23.36, 800
"Batata", 15.12, 800
"Kinoto", 36.42, 172
"Uva", 736.16, 339
"Cereza", 1079.63, 222
"Espárrago", 613.91, 240
"Batata", 17.21, 820
"Espárrago", 647.23, 238
"Papa", 17.95, 920
"Espárrago", 667.30, 200
"Ciruela", 987.48, 864
"Zuccini", 85.19, 516
"Lima", 1202.23, 230
"Alcachofa", 143.66, 312
"Durazno", 271.18, 848
"Cebolla", 73.39, 808
"Morrón", 2918.20, 642
"Calabaza", 27.41, 752
"Palta", 484.14, 540
"Papa", 15.56, 880
"Brócoli", 311.16, 436
"Naranja", 16.71, 900
"Zuccini", 82.21, 582
"Zuccini", 95.32, 612
"Apio", 56.77, 273
"Alcachofa", 124.67, 357
"Zanahoria", 32.18, 648
"Caqui", 839.65, 111
"Kiwi", 446.34, 456
"Durazno", 276.29, 752
"Tomate", 719.07, 1008
"Brócoli", 350.20, 348
"Sandía", 46.88, 837
"Cebolla", 51.17, 672
"Banana", 65.96, 1000
"Tomate", 715.26, 720
"Lima", 1002.47, 230
"Ciruela", 895.85, 882
"Durazno", 153.15, 864
"Calabaza", 20.04, 864
"Banana", 67.49, 850
"Caqui", 831.35, 81
"Berenjena", 62.67, 654
"Higo", 2420.94, 91
"Ciruela", 937.13, 945
"Limon", 286.47, 840
"Mandarina", 27.57, 1070
"Limon", 319.08, 567
"Durazno", 258.53, 760
"Rabanito", 221.83, 351
"Lima", 1246.89, 212
"Repollo", 6.23, 588
"Durazno", 152.49, 816
"Brócoli", 325.77, 480
"Repollo", 3.52, 693
"Lechuga", 47.12, 747
"Zanahoria", 33.67, 678
"Acelga", 17.70, 855
"Limon", 313.00, 791
"Kiwi", 424.01, 356
"Ciruela", 932.32, 1071
"Brócoli", 357.06, 444
"Pepino", 43.69, 440
"Morrón", 2957.78, 660
"Lima", 1007.73, 178
"Durazno", 245.37, 648
"Zanahoria", 31.31, 714
"Palta", 504.88, 435
"Repollo", 4.60, 644
"Banana", 50.34, 1010
"Uva", 652.58, 327
"Berenjena", 43.75, 480
"Brócoli", 351.33, 444
"Choclo", 49.36, 255
"Palta", 505.48, 500
"Kinoto", 32.74, 218
"Zuccini", 87.30, 702
"Cebolla", 77.42, 736
"Uva", 705.11, 336
"Zanahoria", 31.20, 702
"Naranja", 16.99, 1140
"Sandía", 56.85, 927
"Naranja", 10.43, 1130
"Calabaza", 22.85, 912
"Pera", 157.98, 840
"Caqui", 789.84, 100
"Caqui", 826.05, 111
"Frambuesa", 2115.09, 99
"Kiwi", 452.71, 404
"Rabanito", 219.45, 246
"Repollo", 9.95, 777
"Melón", 86.32, 416
"Mandarina", 18.87, 1050
"Naranja", 13.53, 1010
"Uva", 664.04, 351
"Zuccini", 89.28, 522
"Champignon", 3718.34, 85
"Apio", 53.13, 282
"Repollo", 7.89, 595
"Repollo", 7.93, 665
"Alcachofa", 128.98, 264
"Kinoto", 34.32, 214
"Frutilla", 303.21, 261
"Champignon", 3654.22, 95
"Tomate", 783.49, 1008
"Lima", 1274.88, 214
"TomCherry", 558.84, 162
"Coliflor", 22.54, 530
"Zuccini", 103.13, 576
"Espárrago", 628.17, 168
"Banana", 62.57, 1000
"Ciruela", 964.64, 738
"Durazno", 161.46, 688
"Naranja", 13.21, 1020
"Repollo", 6.57, 567
"Palta", 1214.67, 436
"Durazno", 136.76, 800
"Papa", 16.69, 910
"Kiwi", 416.29, 412
"Calabaza", 20.23, 864
"Durazno", 137.76, 792
"TomCherry", 570.96, 234
"Cereza", 1056.43, 190
"Brócoli", 385.25, 348
"Lima", 1380.40, 230
"Durazno", 286.81, 960
"Kiwi", 442.79, 452
"Frambuesa", 2093.76, 106
"Limon", 296.11, 707
"Manzana", 126.60, 1050
"Pomelo", 47.17, 891
"Tomate", 750.02, 1062
"Calabaza", 24.53, 936
"Espárrago", 591.19, 186
"Champignon", 3551.30, 100
"Frutilla", 300.85, 351
"Ciruela", 996.84, 855
"Morrón", 3001.85, 648
"Pepino", 40.75, 440
"Calabaza", 12.93, 952
"Palta", 480.91, 590
"Mandarina", 14.61, 1020
"Manzana", 142.19, 920
"Cebolla", 74.46, 824
"Pera", 132.30, 1000
"Pepino", 40.12, 500
"Ciruela", 993.34, 846
"Lima", 1221.51, 226
"Cebolla", 66.22, 712
"TomCherry", 548.28, 194
"Uva", 748.30, 294
"Palta", 1150.72, 448
"Cebolla", 53.17, 808
"Brócoli", 341.02, 452
"Acelga", 21.80, 981
"Frambuesa", 2034.48, 109
"Pera", 149.05, 1070
"Batata", 25.14, 1140
"Choclo", 51.54, 324
"Zuccini", 74.22, 630
"Caqui", 819.27, 81
"Manzana", 123.96, 980
"Rabanito", 216.00, 324
"Lima", 1329.70, 194
"Melón", 89.69, 340
"Rabanito", 210.16, 294
"Melón", 101.74, 396
"Batata", 17.18, 1180
"Papa", 16.86, 1090
"Apio", 57.63, 354
"Ajo", 908.71, 104
"Palta", 475.60, 500
"Champignon", 3632.99, 95
"Ajo", 878.14, 80
"Palta", 1128.34, 332
"Higo", 2476.48, 100
"Repollo", 3.36, 742
"Palta", 1152.83, 440
"Rabanito", 234.61, 258
"Lima", 1339.54, 162
"Lima", 1242.67, 162
"Zuccini", 104.03, 654
"Uva", 713.04, 297
"Batata", 18.61, 1120
"Palta", 471.75, 535
"Palta", 519.62, 575
"Banana", 56.69, 1180
"Pomelo", 50.05, 999
"Berenjena", 70.49, 492
"Mandarina", 12.51, 990
"Brócoli", 350.46, 328
"Kinoto", 26.11, 196
"Frutilla", 281.21, 303
"Kiwi", 405.39, 424
"Apio", 71.44, 258
"Higo", 2548.65, 98
"Pomelo", 32.57, 1062
"Acelga", 21.46, 720
"Durazno", 148.74, 928
"Manzana", 148.18, 1100
"Morrón", 2979.01, 510
"Cereza", 1052.96, 180
"TomCherry", 560.11, 176
"Durazno", 275.02, 824
"Lima", 1357.77, 232
"Palta", 1089.51, 460
"Brócoli", 322.65, 324
"Champignon", 3628.02, 108
"Mandarina", 29.73, 800
"Cereza", 1036.84, 202
"Batata", 24.37, 990
"Durazno", 129.84, 840
"Espárrago", 610.94, 188
"Durazno", 270.87, 776
"Ajo", 918.38, 111
"Lima", 1212.29, 204
"Uva", 697.34, 324
"Cereza", 997.85, 232
"TomCherry", 546.98, 238
"Manzana", 134.12, 1070
"Alcachofa", 146.12, 243
"Batata", 20.51, 1090
"Durazno", 153.14, 840
"Ajo", 922.20, 109
"Lima", 1364.06, 192
"Choclo", 57.11, 354
"Zanahoria", 26.35, 720
"Ajo", 941.90, 117
"Berenjena", 71.73, 624
"Cereza", 1040.99, 236
"Cereza", 1075.61, 174
"Lechuga", 45.84, 936
"Pera", 141.97, 1060
"Lima", 1218.07, 216
"Durazno", 157.70, 824
"Lima", 1015.80, 188
"Lima", 1186.58, 164
"Papa", 14.90, 820
"Frutilla", 268.02, 321
"Durazno", 162.64, 920
"Coliflor", 28.98, 470
"Pepino", 44.61, 490
"Pepino", 42.98, 435
"Espárrago", 606.40, 168
"Naranja", 12.97, 800
"Durazno", 168.18, 704
"Kinoto", 37.00, 228
"Batata", 27.02, 900
"Lima", 1371.04, 220
"Repollo", 5.74, 595
"Naranja", 16.84, 1200
"Rabanito", 211.29, 351
"Manzana", 139.10, 990
"Coliflor", 34.95, 430
"Palta", 1185.00, 332
"Choclo", 57.66, 327
"Limon", 292.76, 819
"Acelga", 17.38, 1080
"Tomate", 735.03, 1062
"Manzana", 126.70, 1200
"Tomate", 720.50, 963
"Durazno", 144.80, 696
"Mandarina", 31.27, 1150
"Espárrago", 611.71, 176
"Caqui", 838.09, 112
"Apio", 60.57, 354
"Pomelo", 42.71, 783
"Higo", 2486.28, 92
"Kinoto", 38.40, 184
"Naranja", 9.57, 840
"Morrón", 2800.99, 582
"Zuccini", 87.71, 504
"Morrón", 2954.99, 546
"Sandía", 78.02, 792
"Frutilla", 263.76, 354
"Pera", 157.88, 890
"Palta", 488.40, 480
"Papa", 11.58, 1140
"Naranja", 10.60, 1000
"Berenjena", 61.90, 558
"Banana", 72.99, 1000
"Cebolla", 51.66, 712
"Banana", 71.51, 960
"Pomelo", 42.90, 909
"Limon", 319.02, 672
"Melón", 88.77, 432
"Banana", 65.52, 800
"Coliflor", 18.69, 410
"Ajo", 917.37, 116
"Frambuesa", 2040.38, 106
"Brócoli", 350.45, 456
"Espárrago", 622.77, 232
"Brócoli", 365.52, 328
"Acelga", 21.01, 1008
"Frutilla", 286.54, 243
"Choclo", 63.74, 306
"TomCherry", 591.20, 164
"Durazno", 168.16, 880
"Calabaza", 22.99, 640
"Tomate", 772.95, 756
"Coliflor", 36.05, 600
"Apio", 58.04, 276
"Mandarina", 28.41, 900
"Espárrago", 616.76, 198
"Espárrago", 648.58, 166
"Pepino", 36.31, 405
"Frambuesa", 2044.75, 94
"Naranja", 15.30, 1080
"Palta", 504.28, 455
"Champignon", 3608.52, 83
"Zuccini", 94.03, 528
"Kiwi", 444.61, 388
"Cebolla", 61.72, 688
"Lechuga", 38.84, 855
"Rabanito", 257.69, 291
"Pomelo", 57.05, 747
"Palta", 482.86, 600
"Ajo", 921.66, 86
"Choclo", 53.40, 270
"Lima", 1033.87, 172
"Mandarina", 18.74, 1190
"Alcachofa", 144.91, 282
"Berenjena", 52.38, 510
"Lima", 1004.24, 176
"Ciruela", 869.28, 954
"Rabanito", 216.43, 258
"Palta", 1104.50, 372
"Limon", 328.02, 721
"Cebolla", 76.69, 760
"Batata", 15.69, 830
"Lechuga", 49.38, 774
"Champignon", 3685.35, 107
"Apio", 60.79, 306
"TomCherry", 544.92, 192
"Naranja", 12.54, 1080
"Naranja", 13.69, 880
"Durazno", 183.92, 928
"Ciruela", 964.12, 990
"Apio", 55.41, 321
"Durazno", 301.04, 896
"Alcachofa", 142.81, 345
"Lima", 1009.31, 192
"Ciruela", 967.14, 801
"Batata", 20.28, 1100
"Rabanito", 224.41, 357
"Mandarina", 27.68, 960
"Cebolla", 70.47, 872
"Durazno", 273.95, 712
"Calabaza", 18.77, 784
"Rabanito", 238.84, 267
"Calabaza", 22.36, 672
"Lechuga", 38.27, 837
"Morrón", 3010.55, 480
"Brócoli", 348.90, 352
"Durazno", 160.48, 920
"Lima", 1042.94, 198
"Batata", 15.40, 1000
"Higo", 2501.96, 89
"Frambuesa", 2057.36, 87
"Uva", 698.47, 360
"Durazno", 131.20, 696
"TomCherry", 578.09, 178
"Apio", 60.56, 243
"Higo", 2450.99, 116
"Alcachofa", 158.95, 297
"Tomate", 713.05, 918
"Acelga", 22.82, 792
"Berenjena", 47.44, 564
"Frutilla", 286.38, 297
"Ajo", 860.61, 81
"TomCherry", 582.54, 206
"Cereza", 1022.52, 190
"Alcachofa", 159.82, 309
"Ciruela", 943.87, 936
"Mandarina", 14.27, 1170
"Zuccini", 74.39, 702
"Pomelo", 45.88, 927
"Champignon", 3575.38, 118
"Cebolla", 72.59, 920
"Cereza", 1059.59, 220
"Mandarina", 18.45, 930
"Lechuga", 37.60, 792
"Naranja", 20.97, 850
"Durazno", 148.09, 928
"Champignon", 3622.58, 114
"Berenjena", 60.34, 546
"Berenjena", 53.60, 492
"Sandía", 45.81, 846
"Kinoto", 29.32, 174
"Caqui", 798.16, 94
"Zuccini", 94.38, 636
"Apio", 59.34, 279
"Naranja", 10.20, 1000
"Pepino", 36.08, 410
"Lima", 1273.66, 198
"Rabanito", 210.09, 336
"Morrón", 3063.30, 612
"Pepino", 37.91, 440
"Frambuesa", 1995.70, 93
"Ciruela", 946.02, 1026
"Cebolla", 62.89, 816
"Morrón", 2962.50, 660
"Zanahoria", 39.72, 690
"Papa", 20.09, 940
"Pepino", 42.51, 435
"Batata", 19.88, 860
"Tomate", 744.69, 999
"Zanahoria", 29.71, 480
"Coliflor", 23.52, 440
"Pera", 141.56, 1200
"Lima", 1184.01, 230
"Pera", 138.93, 1050
"Repollo", 5.80, 637
"Caqui", 790.87, 120
"Papa", 18.96, 1150
"Frutilla", 311.45, 267
"Cereza", 1042.70, 180
"Zuccini", 68.57, 486
"Ciruela", 960.09, 1017
"Rabanito", 229.57, 348
"Berenjena", 57.58, 504
"Banana", 68.26, 1080
"Melón", 101.73, 428
"Pepino", 35.72, 465
"Espárrago", 613.53, 204
"Apio", 57.44, 348
"Kinoto", 31.69, 172
"Uva", 705.30, 339
"Banana", 64.83, 1200
"Morrón", 2964.10, 660
"Uva", 709.49, 342
"Brócoli", 326.16, 464
"Apio", 54.07, 276
"Choclo", 60.53, 360
"Zanahoria", 33.74, 510
"Sandía", 55.04, 1062
"Cereza", 996.90, 180
"Champignon", 3559.55, 86
"Apio", 60.29, 279
"Pera", 170.11, 830
"Sandía", 59.52, 963
"Higo", 2552.60, 107
"Cebolla", 66.16, 640
"Lima", 1350.58, 186
"Alcachofa", 153.51, 291
"Acelga", 18.25, 774
"Cebolla", 67.80, 696
"Berenjena", 60.08, 582
"Batata", 17.98, 820
"Naranja", 18.19, 1170
"Tomate", 768.45, 1017
"Ciruela", 952.46, 855
"Sandía", 81.58, 900
"Zanahoria", 32.13, 684
"Pepino", 44.19, 515
"Palta", 484.53, 515
"Higo", 2458.86, 86
"Berenjena", 35.93, 528
"Choclo", 68.75, 342
"Frambuesa", 2126.98, 105
"Tomate", 681.03, 756
"Lima", 1063.35, 230
"Durazno", 150.56, 848
"Mandarina", 25.69, 1110
"Zuccini", 99.12, 552
"Lechuga", 47.31, 855
"Melón", 101.11, 396
"Cereza", 1086.89, 192
"Champignon", 3589.12, 99
"Apio", 62.72, 255
"Kinoto", 21.49, 184
"Ajo", 943.74, 84
"Ajo", 922.36, 111
"Pera", 150.25, 1000
"Palta", 1146.46, 368
"Cereza", 1021.61, 204
"Mandarina", 23.69, 1160
"Batata", 21.89, 930
"Naranja", 10.41, 920
"Lima", 1354.63, 182
"Rabanito", 227.62, 294
"TomCherry", 540.77, 160
"Champignon", 3640.14, 92
"Limon", 344.26, 630
"Brócoli", 359.30, 368
"Frambuesa", 2014.67, 82
"Pomelo", 32.75, 873
"Naranja", 18.08, 890
"Choclo", 52.66, 303
"TomCherry", 571.28, 234
"Lima", 1058.99, 216
"Palta", 490.17, 490
"Sandía", 58.17, 864
"Brócoli", 367.90, 384
"Sandía", 57.27, 918
"Calabaza", 27.56, 680
"Mandarina", 17.11, 1060
"Alcachofa", 147.47, 324
"Papa", 11.13, 910
"Lechuga", 44.46, 873
"Naranja", 10.81, 1060
"Brócoli", 361.66, 416
"Palta", 1076.03, 400
"Cereza", 1068.75, 234
"Palta", 1192.02, 460
"Frutilla", 294.61, 261
"Naranja", 16.00, 810
"Uva", 703.42, 288
"Rabanito", 221.72, 321
"Caqui", 836.90, 120
"Durazno", 283.15, 928
